id,guest_id,cabin_id,booking_date,startDate,endDate,status,totalPrice,numGuests,numNights,created_at
BOOK-1680267012-1244,b1dff4f7-8b43-4ae6-adc7-cdae8b64436f,2,2024-07-31 00:26:35,2023-10-26,2023-08-22,checked-out,375.74,4,21,2023-11-29 18:26:17
BOOK-1674398692-8923,3c340a30-d254-48f3-b095-703f1924c8dd,2,2023-02-23 01:10:51,2023-02-21,2023-06-12,checked-in,9639.1,10,28,2024-01-17 04:08:51
BOOK-1715240033-1442,5519888f-70fe-46fc-b6e4-f2bf7cf78fb6,3,2024-05-07 08:42:17,2023-08-05,2024-02-27,checked-out,4723.11,1,20,2024-01-20 17:19:26
BOOK-1689635391-7219,dbd41f03-851f-43e4-ab00-024e7c66cda5,1,2024-07-17 00:17:38,2023-07-22,2023-06-30,unconfirmed,8321.1,3,23,2024-05-10 19:39:13
BOOK-1673703284-7201,aeb51fbc-eb33-40d8-9403-ba590cfea8a9,3,2024-05-31 02:35:33,2023-02-01,2023-02-11,checked-in,6426.93,8,14,2024-06-14 03:29:49
BOOK-1686294879-4259,965e7568-7c85-4161-b890-f9959a8b3da3,2,2023-07-08 11:14:26,2023-12-23,2024-01-30,unconfirmed,7874.35,2,16,2024-05-07 02:53:52
BOOK-1687541578-1510,69eedaca-5882-43e8-83f5-b4d6b1fb7366,2,2023-08-22 10:29:04,2023-11-17,2023-10-07,unconfirmed,4947.54,7,10,2024-01-04 15:27:02
BOOK-1713297271-2169,5519888f-70fe-46fc-b6e4-f2bf7cf78fb6,2,2023-02-25 04:40:12,2024-02-04,2023-03-01,checked-out,5495.17,9,13,2023-09-13 23:47:00
BOOK-1680517876-6173,946d52bd-3cda-4253-a682-4d11ab1b09b5,3,2023-09-15 00:45:02,2023-08-10,2023-08-09,checked-in,6388.05,3,12,2024-08-07 01:39:30
BOOK-1699880045-9483,76dbb63c-b7ee-4c54-9e00-29c423c68efa,2,2023-02-17 23:35:23,2023-04-23,2023-06-20,checked-out,9945.03,8,28,2023-05-27 07:32:25
BOOK-1713966825-5490,744c69d3-d31b-408d-be11-8495901e73a8,3,2023-02-09 01:29:10,2024-05-27,2024-01-29,checked-out,8936.47,1,11,2023-10-27 22:58:15
BOOK-1693595430-6904,1ca3ec6f-0a8c-4a3a-98b9-d5a8773c8925,3,2023-10-20 18:52:52,2024-02-22,2024-08-06,checked-in,3707.33,7,25,2024-02-04 20:50:03
